dataset,profile_id,checkpoint,checkpoint_sha256,checkpoint_selector,seed
Weather,p11_policy64x128_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p11_policy64x128_lr0p50/seed2021/checkpoint.pt,2694dbc9ec976d4995f9558b3ac72b95f50717348ce0da07aeb3e48170dd836f,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p12_scopes_short_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p12_scopes_short_lr0p50/seed2021/checkpoint.pt,04ea8a50ad647808561bd9e093b50c717527faa0b715057fbb96c596b0dc44c6,mean_validation_mse_h96_h192_h336_h720,2021
Weather,p13_scopes_long_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/Weather/p13_scopes_long_lr0p50/seed2021/checkpoint.pt,beb3141433118fe677afcded061985ad6e134a3e8e0448fd553083e115f4242d,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p00_budget30,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p00_budget30/seed2021/checkpoint.pt,0fe506d97565244839e82b2fbd4ca1de1564118829122d1c68940adcce619cc4,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p01_lr0p25,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p01_lr0p25/seed2021/checkpoint.pt,31bc13cc3488013ad67254988e32dd0721ded8700f87dc2db5abbbcf0a667f24,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p02_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p02_lr0p50/seed2021/checkpoint.pt,66791ff86ae9115fa4fba4d459cf073fde254be67a060e8e183dfd5f57ec61b5,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p03_lr2p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p03_lr2p00/seed2021/checkpoint.pt,3f15ce26355e652297285b13c9bd5f4844a3a399701c03867e845b5ef2ded4c7,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p04_lr4p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p04_lr4p00/seed2021/checkpoint.pt,cbf457122e0e945adffdd9d95fbb61d3c1733f1fb18a0b616e80b11bb897d293,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p05_rank0p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p05_rank0p50_lr0p50/seed2021/checkpoint.pt,add4befae59cbb924f8aac33d364a87072ce8867875c22c4b4e470630bf82c26,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p06_rank1p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p06_rank1p50_lr0p50/seed2021/checkpoint.pt,6d144d1c30ac1a7eab5bbf0853ddf000106329d13164e423389ee58542f24644,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p07_rank2p00_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p07_rank2p00_lr0p50/seed2021/checkpoint.pt,b0398865577f5d14e5542fb2dca6f1081409eec3479bc08bcee24ad4a4ecceb4,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p08_coord2_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p08_coord2_capmatch_lr0p50/seed2021/checkpoint.pt,16ce909df8bd704b5373fcf3b0b9d17bfe25ea66ab9a4409ccbd6284ec97b612,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p09_coord8_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p09_coord8_capmatch_lr0p50/seed2021/checkpoint.pt,877c0fb1d4f05debc5b3f2cccc6178d60e6642b18f936cde512deb350d5817ed,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p10_policy16x32_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p10_policy16x32_lr0p50/seed2021/checkpoint.pt,0137dd5e12ea09747112de86c09348146ead4df8993431c84573a50dda83672c,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p11_policy64x128_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p11_policy64x128_lr0p50/seed2021/checkpoint.pt,57cbbb52158f4b104be77e075fae2a953ea87a49f1343f2bb725edb421da7aad,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p12_scopes_short_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p12_scopes_short_lr0p50/seed2021/checkpoint.pt,ad65770546f447696b6debb09c87b81752438d418806b83d5992f586ab7d7ef3,mean_validation_mse_h96_h192_h336_h720,2021
ETTm1,p13_scopes_long_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm1/p13_scopes_long_lr0p50/seed2021/checkpoint.pt,e948063fb481769a7851b2ebfb601612582546fc2327fc104e47b86627a622d8,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p00_budget30,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p00_budget30/seed2021/checkpoint.pt,40316cc7ee8958645b158071246434237da98bae4e2137bb5148c6e950b134b4,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p01_lr0p25,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p01_lr0p25/seed2021/checkpoint.pt,68763f0d1d6ae33373e1458c5ecafa4980f78f4c8a39525933cab9e8d203ac20,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p02_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p02_lr0p50/seed2021/checkpoint.pt,3ddc9a3c6c48eca7c8609f3e92fdab989511fe734d97fc3ff3774db52768e584,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p03_lr2p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p03_lr2p00/seed2021/checkpoint.pt,fbc489035ea1efc8031403fba12f4de6a3c17551a520e75d38e05883f09c34ee,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p04_lr4p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p04_lr4p00/seed2021/checkpoint.pt,bce5606c0af3e2dbc01b254de6adecfc9759b8595dc4a4d2eef2f11a33040005,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p05_rank0p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p05_rank0p50_lr0p50/seed2021/checkpoint.pt,3ce1a1cec2896a967af801160377f5a752c281603ec2e5f8e9f910a4489940f9,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p06_rank1p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p06_rank1p50_lr0p50/seed2021/checkpoint.pt,2b69568827ee96848cea555b8878345d5829d93511e3df8b0d1c5a765492cd67,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p07_rank2p00_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p07_rank2p00_lr0p50/seed2021/checkpoint.pt,703821bd90988e829166156ef44d8df135a4e1ee67625352bdc0f2cbff4fa46a,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p08_coord2_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p08_coord2_capmatch_lr0p50/seed2021/checkpoint.pt,d02b8ca388a9c74fe6ad395df6393fc3ce7365b7097fbae0feb61f7dc2f87897,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p09_coord8_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p09_coord8_capmatch_lr0p50/seed2021/checkpoint.pt,3ff104c48b820b3343eca956bb222e1b37908e4d304f51f64eb0b1493187eb5f,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p10_policy16x32_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p10_policy16x32_lr0p50/seed2021/checkpoint.pt,76658a8a4a13ba8d08aa0c170db2c045f85fcf3b41a399bbbfcbf53690c27946,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p11_policy64x128_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p11_policy64x128_lr0p50/seed2021/checkpoint.pt,8d51d928cd693d211705a6186276d599e7358858c1aa478972e13e1be69c99f3,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p12_scopes_short_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p12_scopes_short_lr0p50/seed2021/checkpoint.pt,1c831a5c1afe7704b230f3a63efad33a03c5604c5ad457d1c4bdb80763d84450,mean_validation_mse_h96_h192_h336_h720,2021
ETTm2,p13_scopes_long_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTm2/p13_scopes_long_lr0p50/seed2021/checkpoint.pt,c0209560f471280bba1f956663104a69555acfb71b1203e0e188fd3cf4afd625,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p00_budget30,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p00_budget30/seed2021/checkpoint.pt,282016ec0ca19be551a6da81601604d59797196d6c5f1e8c4212e1030f9c9ee7,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p01_lr0p25,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p01_lr0p25/seed2021/checkpoint.pt,c34b5dbb30c5ffb424443f71de940704824d634153ace5527cf8d1d879151d6c,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p02_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p02_lr0p50/seed2021/checkpoint.pt,92c19f06932d693fd4eebe7fbfe4749546fe3eb870cf467ecf6ab682f0a1a195,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p03_lr2p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p03_lr2p00/seed2021/checkpoint.pt,5ba20ad7ce79aaafe376db3e02ee2e7ce6e22a637259c779eee9ed4da20cccd1,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p04_lr4p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p04_lr4p00/seed2021/checkpoint.pt,0bbc11c62bffea65a7ce51fc956aee6f5cf3d13e9a8be2d20b96d0a515ed247f,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p05_rank0p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p05_rank0p50_lr0p50/seed2021/checkpoint.pt,ae1725773bf76f7382b1652248cf29442bc86d9b89ff12e625b7d030d1a43a7a,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p06_rank1p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p06_rank1p50_lr0p50/seed2021/checkpoint.pt,2083f0bddd10cacb6e49e525b97bd3b6898c2aebdc25be74c8c735cbb6edaa7b,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p07_rank2p00_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p07_rank2p00_lr0p50/seed2021/checkpoint.pt,5f0d669e91c8eb4650b2251f5135cc54e5d7419bddbe4920474d3b99c57a58e2,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p08_coord2_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p08_coord2_capmatch_lr0p50/seed2021/checkpoint.pt,9ea35045ca93faa2c1e3956ffe7dbab231ef4987a108412452f6918fb83469ea,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p09_coord8_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p09_coord8_capmatch_lr0p50/seed2021/checkpoint.pt,bacae45ff46a72eb09d8f5cc8953556cb351557f71c09f2d0ceb9114921aed4a,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p10_policy16x32_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p10_policy16x32_lr0p50/seed2021/checkpoint.pt,4ae94ba84976810d585b8e8213d4e3445535a8bdb48f5cbb845892c7b7662ac6,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p11_policy64x128_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p11_policy64x128_lr0p50/seed2021/checkpoint.pt,a6fe61f45121ab679582e3a0ca4e9430da05e66ab4bc7d517abd979863c457d3,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p12_scopes_short_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p12_scopes_short_lr0p50/seed2021/checkpoint.pt,80d7243f324036fa109882b40cc8c7bc1ba05ec31de4152422fbaf73c831d0f7,mean_validation_mse_h96_h192_h336_h720,2021
ETTh1,p13_scopes_long_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh1/p13_scopes_long_lr0p50/seed2021/checkpoint.pt,d4f635b98d1a9813134483e734013efb13630e9dc3c826177705f894d1b5a6ff,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p00_budget30,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p00_budget30/seed2021/checkpoint.pt,2b6ef92ef6bbf74390c617c10066805593b239b81d76bf798550c681d2e256c1,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p01_lr0p25,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p01_lr0p25/seed2021/checkpoint.pt,2becff1deff8c5c8c5d4eb0a038b849841e7646122979d1943032aa26ca59c77,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p02_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p02_lr0p50/seed2021/checkpoint.pt,d4443e032690ef6990e976dd8fa65c57cbc8394590e61c839a9706acb4e64ea0,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p03_lr2p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p03_lr2p00/seed2021/checkpoint.pt,630080e58cc3e640c7bcb8f18e207414410a879e628aa2fe6eeea2fc7fb1f09a,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p04_lr4p00,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p04_lr4p00/seed2021/checkpoint.pt,aac22e30ef18596bf6cca1389adbed06a2f9f942eafeae3d8328d8e8704bea99,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p05_rank0p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p05_rank0p50_lr0p50/seed2021/checkpoint.pt,98a6cfb2d2c4ad5aa73e8a53931b02ff8a1a27db893ef29410966acae677406a,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p06_rank1p50_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p06_rank1p50_lr0p50/seed2021/checkpoint.pt,10f2f145edb056554c7d741190d8f90ce1a77bc2f0721f901f0cde433b76c896,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p07_rank2p00_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p07_rank2p00_lr0p50/seed2021/checkpoint.pt,5ce801c2ea7afc9bb680b96b59d7d6ed5e8a8b6f5a009e824b78b64e2715ca66,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p08_coord2_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p08_coord2_capmatch_lr0p50/seed2021/checkpoint.pt,677e4b03334fc9567e87c294de4c8ecde698b7090cc6bdfc5c792319f93b7d85,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p09_coord8_capmatch_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p09_coord8_capmatch_lr0p50/seed2021/checkpoint.pt,b379639c15537e653e3b070984dcabc28bee707bb400f9b47eceee81f6d7b8d4,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p10_policy16x32_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p10_policy16x32_lr0p50/seed2021/checkpoint.pt,da81a66b1b3d906834806314e706a3b3c73c64a0139a7aa50762e5c5b36ac627,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p11_policy64x128_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p11_policy64x128_lr0p50/seed2021/checkpoint.pt,63e9867cfe366d5616e73130ac581747675e0376ca43ad06207231eac59296cd,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p12_scopes_short_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p12_scopes_short_lr0p50/seed2021/checkpoint.pt,5f7e4dc1fca30c5428b9e4dbd45b89a71745b1d2fa58d5f4076900473acafaae,mean_validation_mse_h96_h192_h336_h720,2021
ETTh2,p13_scopes_long_lr0p50,/home/yingch/exp_outputs/r-2026-fatst/iscf_bsca_decoder_transfer_itransformer_hpo_v2_20260816/ETTh2/p13_scopes_long_lr0p50/seed2021/checkpoint.pt,0b5bb9e82770148fffb592204f6ce912c79a10d5f72c13d3f32ff553162cd9cb,mean_validation_mse_h96_h192_h336_h720,2021
