dataset,horizon,seed,artifact_role,path,sha256,bytes
ETTh1,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_336_TQNet_ETTh1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,251b081835ad516ad508475ffb2ef26b9d11468784b306005596b5f714b94cd7,5298677
ETTh1,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_336_TQNet_ETTh1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,9479e6abf319e992487e8ae9c3d140f5d568c7723bcd0f242161b341bd982f1f,458943
ETTh1,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H336__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_336_TQNet_ETTh1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,c0af941ba5f4ef561aa8f3c82dfb1692f5761179d20a0ba19b8dad118cd2d794,184
ETTh1,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H336__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_336_TQNet_ETTh1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,f50c54431d1cf1357c021a26c8801a10ade9238300b6c47eddafe7cc258c0c2b,3748
ETTh1,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H336__seed2023/stdout.log,23b0ac8ccaac6b39846c304cfc61943d510fb34c38d1f00ed563bd2a49fdb6fd,7927
ETTh1,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_720_TQNet_ETTh1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,9d4c48a095ef806e1ef6ab5f9fbe484625e09bbd131c97475efe26d5692232c5,6086645
ETTh1,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh1_336_720_TQNet_ETTh1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,7b1eecc00370bd39f3e380030207c6b9a33a6823b1edd51ef175298a14a530f5,2080959
ETTh1,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H720__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_720_TQNet_ETTh1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,ea65607c07a270dd99d33af08aaa1b053afa2c36035dc3e8fffa27bb3ffd593a,184
ETTh1,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H720__seed2023/results/long_term_forecast_meta_ml3_ETTh1_336_720_TQNet_ETTh1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,1e804dfb912d22a6862cc7ca5ab8c0dc67091ff9ac9859e8b0fdc9248c97e991,3748
ETTh1,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh1__H720__seed2023/stdout.log,81a44f20cd12c5ddee2d5a15e3ca7d6e8b75165cc51cb8c2d5d3ae54e84813a0,8795
ETTh2,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_96_TQNet_ETTh2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,706443d9b9a95aae18b602705b637e6b38966bcf3adc72317f2cb72931430763,4806133
ETTh2,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_96_TQNet_ETTh2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,ef558dbcb921afbf35a3e9a3998d8d6b775bb4907ee45808bca567a53bd9a650,44223
ETTh2,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H96__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_96_TQNet_ETTh2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,75605445ad32cbce78cfcecee9a04f7181afeff13f615a87a1f10775452cfb72,184
ETTh2,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H96__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_96_TQNet_ETTh2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,878fedf843c64047c406288b411ae6cef2bd3e830b0f9610616a9ee11a03418d,3743
ETTh2,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H96__seed2023/stdout.log,d298e8cec751cd2b05a3e69f73bb0ef0ceaa233df9d4423ccf590ab042284af2,9917
ETTh2,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_192_TQNet_ETTh2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,3ece3da05093ca438cbb0ccc72d70ee14d6faa69443c1d066095562ab6c7b47c,5003189
ETTh2,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_192_TQNet_ETTh2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,5b792e9c4bf2cfbf2330ba8c13d16b40f23d647355836d6909122ffe38db79f7,154815
ETTh2,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H192__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_192_TQNet_ETTh2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,42d5ce1cd0024b2d6093d356b41dc7189a58a7973219fdc03074c3b406c6cff5,184
ETTh2,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H192__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_192_TQNet_ETTh2_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,dc5fdb6c0ca231db9c72305d82cd32cd91a4f55799c06595060b7ffe29859587,3750
ETTh2,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H192__seed2023/stdout.log,894674fb33f9865e03db22cc0908560ee102cbb10b2ba3e2beb58475af58ab00,8664
ETTh2,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_336_TQNet_ETTh2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,c1ddc9f4b96681c4e51ab12ced8f27bd9ac12dfdf22964899f466b191cd110a7,5298677
ETTh2,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_336_TQNet_ETTh2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,24a91d90b8deda73157f653063b32c8b54fb64542a36713e0e30777863f8b3ac,458943
ETTh2,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H336__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_336_TQNet_ETTh2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,65779a22dacd5e969d4242bb0fbd2ce04b2d92f5bf61ce9fd8e54dec1d9122de,184
ETTh2,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H336__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_336_TQNet_ETTh2_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,85bf503b25b6c6956935d1940b57fc045782257b35f92541bbcafd89a414cace,3749
ETTh2,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H336__seed2023/stdout.log,99a57c521624a3df2a9d49d6e8179618abe4bb484aabd6be1e115e0f2982ebcd,12227
ETTh2,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_720_TQNet_ETTh2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,53ececae0548f4f44af4620eaedefc16102dbfbe38dfa669f85f28873e2ab406,6086645
ETTh2,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTh2_336_720_TQNet_ETTh2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,c21b36111f59c5eff2f3d8fca149066333ad51fe9c6baa0e807b5017a8c70f2d,2080959
ETTh2,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H720__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_720_TQNet_ETTh2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,c2b48a0d6d3c97ba5f862daa8de1b1249c005eac4524cf59158c669e3837d902,184
ETTh2,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H720__seed2023/results/long_term_forecast_meta_ml3_ETTh2_336_720_TQNet_ETTh2_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,17228be174f3d09f4865d457b0e7b49e4e42335b5fe3755b16082f3adc68dccc,3749
ETTh2,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTh2__H720__seed2023/stdout.log,18532f6de1c2e213d77b2761f3fd4ea20613d1736957d6902059b20e73b81c2f,8945
ETTm1,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_96_TQNet_ETTm1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,d92787c776f5171460b70f645d3e33104885467cbcc23e1a69fb0ba20d6cfdfb,4808181
ETTm1,96,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_96_TQNet_ETTm1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,55ceecaa26326bf15d973a78f0f893dc3154cf1cfb301bbca2136fca2c64e2c6,44223
ETTm1,96,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H96__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_96_TQNet_ETTm1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,8670b9d8a780d841c4490f78bf59baf507292f70b22051116b3e698d0dafb293,184
ETTm1,96,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H96__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_96_TQNet_ETTm1_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,70a9625cd3e975c75f6b4765966e2430fc2c3bd30552b62c112c59bc42d4da6d,3741
ETTm1,96,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H96__seed2023/stdout.log,e1b50b3f02560813c228749b2d84917c2236a9180cd016ef8ea211b1aa6d97c2,21375
ETTm1,192,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_192_TQNet_ETTm1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,20ba9987e4eae7c7caa229399d91f68652f8b6cdb3f2c945713d9ad1889bb21d,5005237
ETTm1,192,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H192__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_192_TQNet_ETTm1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,b78736a37e9efab7c3df0919ef799479f81abc6cc7fd95e03c1cf77cb5398595,154815
ETTm1,192,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H192__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_192_TQNet_ETTm1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,3fb2f87493b6d6ee4e5a9c9eba811fdd1ecacfef1ef217dba76a2a6966d0237f,184
ETTm1,192,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H192__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_192_TQNet_ETTm1_ftM_sl336_ll48_pl192_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,900d2e2850ad36405b35d4156df824b6dea1ae54eac173af392e8b6c00c5ab2d,3748
ETTm1,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H192__seed2023/stdout.log,4b639c68b505891ee56270a8fbb4375686a1ee41aa1c082f3a4a66a0f13f1dbe,16415
ETTm1,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_336_TQNet_ETTm1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,3965ff97ad8ddf0994f693668d4432b28f5363da56663c46eeb989793faf047e,5300725
ETTm1,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_336_TQNet_ETTm1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,e965b9b0e025172147122d7cbe1dd1acfc4ca830cd8bb07bcae640643e5967d6,458943
ETTm1,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H336__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_336_TQNet_ETTm1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,f90a81d4793e70cd9b279ae7d8e76ec7d79e101518ac60b126f9b46ef08dbac8,184
ETTm1,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H336__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_336_TQNet_ETTm1_ftM_sl336_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,5fb0e7c98a3c3659280638454fcbb4a1f8278e919e4ea4297b5c22c62ad6f457,3747
ETTm1,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H336__seed2023/stdout.log,6f22ce36ca7a2d3bc01deb4995a82620ce2f8474021e4a352d14fc95922085d7,16868
ETTm1,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_720_TQNet_ETTm1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,c5acb4ad7649ba077d8dde972b3cede1bdb495806ad87c9109224cf07523a9b3,6088693
ETTm1,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm1_336_720_TQNet_ETTm1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,df04b7a77c7c0e8da988bd5507543f2c8fed0428bc7c254b4177651ad3406ea6,2080959
ETTm1,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H720__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_720_TQNet_ETTm1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,15124febf8f158eddf1427cfc810057ef71be5b6afd23e7a1b543a46b2f30b28,184
ETTm1,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H720__seed2023/results/long_term_forecast_meta_ml3_ETTm1_336_720_TQNet_ETTm1_ftM_sl336_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,ad8d288b3920b86ab281fffc8ff29a1cbaa9733177a6e824f5e3272d99147a73,3747
ETTm1,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm1__H720__seed2023/stdout.log,31fd5148a80e9d8f3bde0227c6bcac89925c0fde0d716f7bac184196232a09a9,16396
ETTm2,96,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_main_i_seq336_20260806/runs/QDF__ETTm2__H96__seed2023/checkpoints/long_term_forecast_meta_ml3_ETTm2_336_96_TQNet_ETTm2_ftM_sl336_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,9cce678a102a5ec7c622f561116867dc3e7b4768f82e7d822ebd4cd4310314aa,4808181
