dataset,horizon,seed,artifact_role,path,sha256,bytes
Solar,192,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/stdout.log,06d22242253a38cdeb0b0e9af88168fee3b85d9d34f656cad08cf5aefa5c3bc9,3481
Solar,192,2023,training_stdout_before_test_retry,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H192__seed2023/training_stdout_before_test_retry.log,62e3bd895eb9e2725fc724573ed714e257e75c5e7e241017cf4e5677b5c7be34,38835
Solar,336,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,2ba70f8632fef194d24dbddc69efaf028c15c9dd17c389840768015057a09906,3222645
Solar,336,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,d439db527be763e98d0d4434066dd668db349808d4d9a41597664484a58066be,458943
Solar,336,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/results/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,6623bbf592c68612788190f08ea14132715918801ea5b8582245134795a1fb73,184
Solar,336,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/results/long_term_forecast_meta_ml3_Solar_96_336_TQNet_Solar_ftM_sl96_ll48_pl336_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,c22bf8451b43c2bd40fe560c7908e26e42d1244c75d7ce004f97cc4ab8cffe88,3772
Solar,336,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/stdout.log,c46c8a1a4307841074ad4f1a2452e7662d211fd8317e7e9c92d385dbd7899d87,3478
Solar,336,2023,training_stdout_before_test_retry,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H336__seed2023/training_stdout_before_test_retry.log,d9b4bc7d26d5a0c039b3c48f6365c121a5914efbbc6c18198f3ef975773efa92,102346
Solar,720,2023,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/checkpoint.pth,1ed2538d931e7697c89105ea4bbff9810af4ff28685cdc3e9e47ccd84f9f04a9,4010613
Solar,720,2023,learned_qdf_loss,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/checkpoints/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/A.pth,21a216cd06943b67696fd16405d0ef7b2dcccde1750cf024fcdb34867acc5510,2080959
Solar,720,2023,metrics,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/results/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/metrics.npy,aee17b4d56380762d30f55d5e1baedad7dce8f6b752f5ccc4329d293695636cb,184
Solar,720,2023,effective_config,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/results/long_term_forecast_meta_ml3_Solar_96_720_TQNet_Solar_ftM_sl96_ll48_pl720_dm512_nh8_el2_dl1_df2048_fc3_ebtimeF_dtTrue_ax0.0_rl1.0_axlMSE_mf1_TQNet_0/config.yaml,780351cf10b0f9c99e4a9a77d21e4239020bd9afb7b9a2a11706f759b8d77730,3770
Solar,720,2023,stdout,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/stdout.log,fc16ee17437c116793323850d478441569c68eed9b8f85b683730161538b4558,3476
Solar,720,2023,training_stdout_before_test_retry,/home/yingch/exp_outputs/r-2026-fatst/qdf_solar_reproduction_20260806/runs/QDF__Solar__H720__seed2023/training_stdout_before_test_retry.log,1522a0ae17f39bb1b83d73e403bd7b61d3072baace75085edfec65bc56d0cb7a,72132
